Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> start
Rule 92    iterationStatementNoIf -> DO statement WHILE LPAREN expression RPAREN SEMI_COLON
Rule 93    iterationStatementNoIf -> WHILE LPAREN expression RPAREN statementNoIf
Rule 94    iterationStatementNoIf -> FOR LPAREN SEMI_COLON SEMI_COLON RPAREN statementNoIf
Rule 95    iterationStatementNoIf -> FOR LPAREN SEMI_COLON SEMI_COLON expression RPAREN statementNoIf
Rule 96    iterationStatementNoIf -> FOR LPAREN SEMI_COLON expression SEMI_COLON RPAREN statementNoIf
Rule 97    iterationStatementNoIf -> FOR LPAREN SEMI_COLON expression SEMI_COLON expression RPAREN statementNoIf
Rule 98    iterationStatementNoIf -> FOR LPAREN VAR variableDeclarationListNoIn SEMI_COLON SEMI_COLON RPAREN statementNoIf
Rule 99    iterationStatementNoIf -> FOR LPAREN VAR variableDeclarationListNoIn SEMI_COLON SEMI_COLON expression RPAREN statementNoIf
Rule 100   iterationStatementNoIf -> FOR LPAREN VAR variableDeclarationListNoIn SEMI_COLON expression SEMI_COLON RPAREN statementNoIf
Rule 101   iterationStatementNoIf -> FOR LPAREN VAR variableDeclarationListNoIn SEMI_COLON expression SEMI_COLON expression RPAREN statementNoIf
Rule 102   iterationStatementNoIf -> FOR LPAREN leftHandSideExpression IN expression RPAREN statementNoIf
Rule 103   iterationStatementNoIf -> FOR LPAREN expressionNoIn SEMI_COLON SEMI_COLON RPAREN statementNoIf
Rule 104   iterationStatementNoIf -> FOR LPAREN expressionNoIn SEMI_COLON SEMI_COLON expression RPAREN statementNoIf
Rule 105   iterationStatementNoIf -> FOR LPAREN expressionNoIn SEMI_COLON expression SEMI_COLON RPAREN statementNoIf
Rule 106   iterationStatementNoIf -> FOR LPAREN expressionNoIn SEMI_COLON expression SEMI_COLON expression RPAREN statementNoIf
Rule 107   iterationStatementNoIf -> FOR LPAREN VAR variableDeclarationNoIn IN expression RPAREN statementNoIf
Rule 108   block -> OPEN_BRACE statementList CLOSE_BRACE
Rule 109   block -> OPEN_BRACE CLOSE_BRACE
Rule 110   statementList -> statement
Rule 111   statementList -> statementList statement
Rule 112   variableStatement -> VAR variableDeclarationList SEMI_COLON
Rule 113   variableDeclarationList -> variableDeclaration
Rule 114   variableDeclarationList -> variableDeclarationList COMMA variableDeclaration
Rule 115   variableDeclarationListNoIn -> variableDeclarationNoIn
Rule 116   variableDeclarationListNoIn -> variableDeclarationListNoIn COMMA variableDeclarationNoIn
Rule 117   variableDeclaration -> IDENTIFIER initialiser
Rule 118   variableDeclaration -> IDENTIFIER
Rule 119   variableDeclarationNoIn -> IDENTIFIER initialiserNoIn
Rule 120   variableDeclarationNoIn -> IDENTIFIER
Rule 121   initialiser -> OP_ASSIGNMENT assignmentExpression
Rule 122   initialiserNoIn -> OP_ASSIGNMENT assignmentExpressionNoIn
Rule 123   assignmentExpressionWithoutFunc -> conditionalExpressionWithoutFunc
Rule 124   assignmentExpressionWithoutFunc -> leftHandSideExpressionWithoutFunc assignmentOperator assignmentExpression
Rule 125   assignmentExpression -> conditionalExpression
Rule 126   assignmentExpression -> leftHandSideExpression assignmentOperator assignmentExpression
Rule 127   assignmentExpressionNoIn -> conditionalExpressionNoIn
Rule 128   assignmentExpressionNoIn -> leftHandSideExpression assignmentOperator assignmentExpressionNoIn
Rule 129   assignmentOperator -> OP_ASSIGNMENT
Rule 130   assignmentOperator -> OP_PLUSEQUAL
Rule 131   assignmentOperator -> OP_MINUSEQUAL
Rule 132   assignmentOperator -> OP_MULTEQUAL
Rule 133   assignmentOperator -> OP_DIVEQUAL
Rule 134   assignmentOperator -> OP_MODEQUAL
Rule 135   conditionalExpression -> logicalOrExpression
Rule 136   conditionalExpression -> logicalOrExpression OP_TERNARY assignmentExpression COLON assignmentExpression
Rule 137   conditionalExpressionWithoutFunc -> logicalOrExpressionWithoutFunc
Rule 138   conditionalExpressionWithoutFunc -> logicalOrExpressionWithoutFunc OP_TERNARY assignmentExpression COLON assignmentExpression
Rule 139   conditionalExpressionNoIn -> logicalOrExpressionNoIn
Rule 140   conditionalExpressionNoIn -> logicalOrExpressionNoIn OP_TERNARY assignmentExpressionNoIn COLON assignmentExpressionNoIn
Rule 141   logicalOrExpressionWithoutFunc -> logicalAndExpressionWithoutFunc
Rule 142   logicalOrExpressionWithoutFunc -> logicalAndExpressionWithoutFunc tempLogicalOrExpression
Rule 143   logicalOrExpression -> logicalAndExpression
Rule 144   logicalOrExpression -> logicalAndExpression tempLogicalOrExpression
Rule 145   logicalOrExpressionNoIn -> logicalAndExpressionNoIn
Rule 146   logicalOrExpressionNoIn -> logicalAndExpressionNoIn tempLogicalOrExpressionNoIn
Rule 147   tempLogicalOrExpression -> logicalOrOperator logicalAndExpression
Rule 148   tempLogicalOrExpression -> logicalOrOperator logicalAndExpression tempLogicalOrExpression
Rule 149   tempLogicalOrExpressionNoIn -> logicalOrOperator logicalAndExpressionNoIn
Rule 150   tempLogicalOrExpressionNoIn -> logicalOrOperator logicalAndExpressionNoIn tempLogicalOrExpressionNoIn
Rule 151   logicalOrOperator -> OP_OR
Rule 152   logicalAndExpression -> bitWiseOrExpression
Rule 153   logicalAndExpression -> bitWiseOrExpression tempLogicalAndExpression
Rule 154   logicalAndExpressionWithoutFunc -> bitWiseOrExpressionWithoutFunc
Rule 155   logicalAndExpressionWithoutFunc -> bitWiseOrExpressionWithoutFunc tempLogicalAndExpression
Rule 156   tempLogicalAndExpression -> logicalAndOperator bitWiseOrExpression
Rule 157   tempLogicalAndExpression -> logicalAndOperator bitWiseOrExpression tempLogicalAndExpression
Rule 158   logicalAndExpressionNoIn -> bitWiseOrExpressionNoIn
Rule 159   logicalAndExpressionNoIn -> bitWiseOrExpressionNoIn tempLogicalAndExpressionNoIn
Rule 160   tempLogicalAndExpressionNoIn -> logicalAndOperator bitWiseOrExpressionNoIn
Rule 161   tempLogicalAndExpressionNoIn -> logicalAndOperator bitWiseOrExpressionNoIn tempLogicalAndExpressionNoIn
Rule 162   logicalAndOperator -> OP_AND
Rule 163   bitWiseOrExpression -> bitWiseXorExpression
Rule 164   bitWiseOrExpression -> bitWiseXorExpression tempBitWiseOrExpression
Rule 165   bitWiseOrExpressionWithoutFunc -> bitWiseXorExpressionWithoutFunc
Rule 166   bitWiseOrExpressionWithoutFunc -> bitWiseXorExpressionWithoutFunc tempBitWiseOrExpression
Rule 167   tempBitWiseOrExpression -> bitWiseOrOperator bitWiseXorExpression
Rule 168   tempBitWiseOrExpression -> bitWiseOrOperator bitWiseXorExpression tempBitWiseOrExpression
Rule 169   bitWiseOrExpressionNoIn -> bitWiseXorExpressionNoIn
Rule 170   bitWiseOrExpressionNoIn -> bitWiseXorExpressionNoIn tempBitWiseOrExpressionNoIn
Rule 171   tempBitWiseOrExpressionNoIn -> bitWiseOrOperator bitWiseXorExpressionNoIn
Rule 172   tempBitWiseOrExpressionNoIn -> bitWiseOrOperator bitWiseXorExpressionNoIn tempBitWiseOrExpressionNoIn
Rule 173   bitWiseOrOperator -> BITWISE_OR
Rule 174   bitWiseXorExpression -> bitWiseAndExpression
Rule 175   bitWiseXorExpression -> bitWiseAndExpression tempBitWiseXorExpression
Rule 176   bitWiseXorExpressionWithoutFunc -> bitWiseAndExpressionWithoutFunc
Rule 177   bitWiseXorExpressionWithoutFunc -> bitWiseAndExpressionWithoutFunc tempBitWiseXorExpression
Rule 178   tempBitWiseXorExpression -> bitWiseXorOperator bitWiseAndExpression
Rule 179   tempBitWiseXorExpression -> bitWiseXorOperator bitWiseAndExpression tempBitWiseXorExpression
Rule 180   bitWiseXorExpressionNoIn -> bitWiseAndExpressionNoIn
Rule 181   bitWiseXorExpressionNoIn -> bitWiseAndExpressionNoIn tempBitWiseXorExpressionNoIn
Rule 182   tempBitWiseXorExpressionNoIn -> bitWiseXorOperator bitWiseAndExpressionNoIn
Rule 183   tempBitWiseXorExpressionNoIn -> bitWiseXorOperator bitWiseAndExpressionNoIn tempBitWiseXorExpressionNoIn
Rule 184   bitWiseXorOperator -> BITWISE_XOR
Rule 185   bitWiseAndExpression -> equalityExpression
Rule 186   bitWiseAndExpression -> equalityExpression tempBitWiseAndExpression
Rule 187   bitWiseAndExpressionWithoutFunc -> equalityExpressionWithoutFunc
Rule 188   bitWiseAndExpressionWithoutFunc -> equalityExpressionWithoutFunc tempBitWiseAndExpression
Rule 189   tempBitWiseAndExpression -> bitWiseAndOperator equalityExpression
Rule 190   tempBitWiseAndExpression -> bitWiseAndOperator equalityExpression tempBitWiseAndExpression
Rule 191   bitWiseAndExpressionNoIn -> equalityExpressionNoIn
Rule 192   bitWiseAndExpressionNoIn -> equalityExpressionNoIn tempBitWiseAndExpressionNoIn
Rule 193   tempBitWiseAndExpressionNoIn -> bitWiseAndOperator equalityExpressionNoIn
Rule 194   tempBitWiseAndExpressionNoIn -> bitWiseAndOperator equalityExpressionNoIn tempBitWiseAndExpressionNoIn
Rule 195   bitWiseAndOperator -> BITWISE_AND
Rule 196   equalityExpression -> relationalExpression
Rule 197   equalityExpression -> relationalExpression tempEqualityExpression
Rule 198   equalityExpressionWithoutFunc -> relationalExpressionWithoutFunc
Rule 199   equalityExpressionWithoutFunc -> relationalExpressionWithoutFunc tempEqualityExpression
Rule 200   tempEqualityExpression -> equalityOperator relationalExpression
Rule 201   tempEqualityExpression -> equalityOperator relationalExpression tempEqualityExpression
Rule 202   equalityExpressionNoIn -> relationalExpressionNoIn
Rule 203   equalityExpressionNoIn -> equalityExpressionNoIn OP_EQUAL relationalExpressionNoIn
Rule 204   equalityExpressionNoIn -> equalityExpressionNoIn OP_UNIVEQUAL relationalExpressionNoIn
Rule 205   equalityExpressionNoIn -> equalityExpressionNoIn OP_NOTEQUAL relationalExpressionNoIn
Rule 206   equalityExpressionNoIn -> equalityExpressionNoIn OP_NOTUNIVEQUAL relationalExpressionNoIn
Rule 207   equalityOperator -> OP_EQUAL
Rule 208   equalityOperator -> OP_UNIVEQUAL
Rule 209   equalityOperator -> OP_NOTEQUAL
Rule 210   equalityOperator -> OP_NOTUNIVEQUAL
Rule 211   relationalExpression -> shiftExpression
Rule 212   relationalExpression -> relationalExpression OP_GREATER shiftExpression
Rule 213   relationalExpression -> relationalExpression OP_LESS shiftExpression
Rule 214   relationalExpression -> relationalExpression OP_GREATEREQUAL shiftExpression
Rule 215   relationalExpression -> relationalExpression OP_LESSEQUAL shiftExpression
Rule 216   relationalExpression -> relationalExpression INSTANCEOF shiftExpression
Rule 217   relationalExpression -> relationalExpression IN shiftExpression
Rule 218   relationalExpressionWithoutFunc -> shiftExpressionWithoutFunc
Rule 219   relationalExpressionWithoutFunc -> relationalExpressionWithoutFunc OP_GREATER shiftExpression
Rule 220   relationalExpressionWithoutFunc -> relationalExpressionWithoutFunc OP_LESS shiftExpression
Rule 221   relationalExpressionWithoutFunc -> relationalExpressionWithoutFunc OP_GREATEREQUAL shiftExpression
Rule 222   relationalExpressionWithoutFunc -> relationalExpressionWithoutFunc OP_LESSEQUAL shiftExpression
Rule 223   relationalExpressionWithoutFunc -> relationalExpressionWithoutFunc INSTANCEOF shiftExpression
Rule 224   relationalExpressionWithoutFunc -> relationalExpressionWithoutFunc IN shiftExpression
Rule 225   relationalExpressionNoIn -> shiftExpression
Rule 226   relationalExpressionNoIn -> relationalExpressionNoIn OP_GREATER shiftExpression
Rule 227   relationalExpressionNoIn -> relationalExpressionNoIn OP_LESS shiftExpression
Rule 228   relationalExpressionNoIn -> relationalExpressionNoIn OP_GREATEREQUAL shiftExpression
Rule 229   relationalExpressionNoIn -> relationalExpressionNoIn OP_LESSEQUAL shiftExpression
Rule 230   relationalExpressionNoIn -> relationalExpressionNoIn INSTANCEOF shiftExpression
Rule 231   shiftExpression -> additiveExpression
Rule 232   shiftExpression -> additiveExpression tempShiftExpression
Rule 233   shiftExpressionWithoutFunc -> additiveExpressionWithoutFunc
Rule 234   shiftExpressionWithoutFunc -> additiveExpressionWithoutFunc tempShiftExpression
Rule 235   tempShiftExpression -> shiftOperator additiveExpression
Rule 236   tempShiftExpression -> shiftOperator additiveExpression tempShiftExpression
Rule 237   shiftOperator -> OP_LSHIFT
Rule 238   shiftOperator -> OP_RSHIFT
Rule 239   additiveExpression -> multiplicativeExpression
Rule 240   additiveExpression -> multiplicativeExpression tempAdditiveExpression
Rule 241   additiveExpressionWithoutFunc -> multiplicativeExpressionWithoutFunc
Rule 242   additiveExpressionWithoutFunc -> multiplicativeExpressionWithoutFunc tempAdditiveExpression
Rule 243   tempAdditiveExpression -> additiveOperator multiplicativeExpression
Rule 244   tempAdditiveExpression -> additiveOperator multiplicativeExpression tempAdditiveExpression
Rule 245   multiplicativeExpressionWithoutFunc -> unaryExpressionWithoutFunc
Rule 246   multiplicativeExpressionWithoutFunc -> unaryExpressionWithoutFunc tempMultiplicativeExpression
Rule 247   multiplicativeExpression -> unaryExpression
Rule 248   multiplicativeExpression -> unaryExpression tempMultiplicativeExpression
Rule 249   tempMultiplicativeExpression -> multiplicativeOperator unaryExpression
Rule 250   tempMultiplicativeExpression -> multiplicativeOperator unaryExpression tempMultiplicativeExpression
Rule 251   multiplicativeOperator -> OP_MULT
Rule 252   multiplicativeOperator -> OP_MODULUS
Rule 253   multiplicativeOperator -> OP_DIVIDE
Rule 254   additiveOperator -> OP_PLUS
Rule 255   additiveOperator -> OP_MINUS
Rule 256   unaryExpression -> postFixExpression
Rule 257   unaryExpression -> DELETE unaryExpression
Rule 258   unaryExpression -> VOID unaryExpression
Rule 259   unaryExpression -> TYPEOF unaryExpression
Rule 260   unaryExpression -> OP_INCREMENT unaryExpression
Rule 261   unaryExpression -> OP_DECREMENT unaryExpression
Rule 262   unaryExpression -> OP_PLUS unaryExpression
Rule 263   unaryExpression -> OP_MINUS unaryExpression
Rule 264   unaryExpression -> BITWISE_NOT unaryExpression
Rule 265   unaryExpression -> OP_NOT unaryExpression
Rule 266   unaryExpressionWithoutFunc -> postFixExpressionWithoutFunc
Rule 267   unaryExpressionWithoutFunc -> DELETE unaryExpression
Rule 268   unaryExpressionWithoutFunc -> VOID unaryExpression
Rule 269   unaryExpressionWithoutFunc -> TYPEOF unaryExpression
Rule 270   unaryExpressionWithoutFunc -> OP_INCREMENT unaryExpression
Rule 271   unaryExpressionWithoutFunc -> OP_DECREMENT unaryExpression
Rule 272   unaryExpressionWithoutFunc -> OP_PLUS unaryExpression
Rule 273   unaryExpressionWithoutFunc -> OP_MINUS unaryExpression
Rule 274   unaryExpressionWithoutFunc -> BITWISE_NOT unaryExpression
Rule 275   unaryExpressionWithoutFunc -> OP_NOT unaryExpression
Rule 276   postFixExpression -> leftHandSideExpression
Rule 277   postFixExpression -> leftHandSideExpression OP_INCREMENT
Rule 278   postFixExpression -> leftHandSideExpression OP_DECREMENT
Rule 279   postFixExpressionWithoutFunc -> leftHandSideExpressionWithoutFunc
Rule 280   postFixExpressionWithoutFunc -> leftHandSideExpressionWithoutFunc OP_INCREMENT
Rule 281   postFixExpressionWithoutFunc -> leftHandSideExpressionWithoutFunc OP_DECREMENT
Rule 282   leftHandSideExpression -> newExpression
Rule 283   leftHandSideExpression -> callExpression
Rule 284   leftHandSideExpressionWithoutFunc -> newExpressionWithoutFunc
Rule 285   leftHandSideExpressionWithoutFunc -> callExpressionWithoutFunc
Rule 286   newExpression -> memberExpression
Rule 287   newExpression -> NEW newExpression
Rule 288   newExpressionWithoutFunc -> memberExpressionWithoutFunc
Rule 289   newExpressionWithoutFunc -> NEW newExpression
Rule 290   memberExpression -> functionExpression
Rule 291   memberExpression -> primaryExpression
Rule 292   memberExpression -> memberExpression LSQUARE expression RSQUARE
Rule 293   memberExpression -> memberExpression DOT IDENTIFIER
Rule 294   memberExpression -> NEW memberExpression arguements
Rule 295   memberExpressionWithoutFunc -> primaryExpressionWithoutFunc
Rule 296   memberExpressionWithoutFunc -> memberExpressionWithoutFunc LSQUARE expression RSQUARE
Rule 297   memberExpressionWithoutFunc -> memberExpressionWithoutFunc DOT IDENTIFIER
Rule 298   memberExpressionWithoutFunc -> NEW memberExpression arguements
Rule 299   expression -> assignmentExpression
Rule 300   expression -> expression COMMA assignmentExpression
Rule 301   expressionWithoutFunc -> assignmentExpressionWithoutFunc
Rule 302   expressionWithoutFunc -> expressionWithoutFunc COMMA assignmentExpression
Rule 303   expressionNoIn -> assignmentExpressionNoIn
Rule 304   expressionNoIn -> assignmentExpressionNoIn tempExpressionNoIn
Rule 305   tempExpressionNoIn -> COMMA assignmentExpressionNoIn
Rule 306   tempExpressionNoIn -> COMMA assignmentExpressionNoIn tempExpressionNoIn
Rule 307   primaryExpression -> THIS
Rule 308   primaryExpression -> objectLiteral
Rule 309   primaryExpression -> LPAREN expression RPAREN
Rule 310   primaryExpression -> IDENTIFIER
Rule 311   primaryExpression -> literal
Rule 312   primaryExpression -> arrayLiteral
Rule 313   primaryExpressionWithoutFunc -> THIS
Rule 314   primaryExpressionWithoutFunc -> LPAREN expression RPAREN
Rule 315   primaryExpressionWithoutFunc -> IDENTIFIER
Rule 316   primaryExpressionWithoutFunc -> literal
Rule 317   primaryExpressionWithoutFunc -> arrayLiteral
Rule 318   literal -> NUMBER
Rule 319   literal -> EXPO_NUMBER
Rule 320   literal -> OCTAL_NUMBER
Rule 321   literal -> HEXADECIMAL
Rule 322   literal -> STRING
Rule 323   literal -> NULL
Rule 324   literal -> TRUE
Rule 325   literal -> FALSE
Rule 326   arrayLiteral -> LSQUARE RSQUARE
Rule 327   arrayLiteral -> LSQUARE elison RSQUARE
Rule 328   arrayLiteral -> LSQUARE elementList RSQUARE
Rule 329   arrayLiteral -> LSQUARE elementList COMMA elison RSQUARE
Rule 330   arrayLiteral -> LSQUARE elementList COMMA RSQUARE
Rule 331   elementList -> elison assignmentExpression
Rule 332   elementList -> assignmentExpression
Rule 333   elementList -> elementList COMMA elison assignmentExpression
Rule 334   elementList -> elementList COMMA assignmentExpression
Rule 335   elison -> COMMA
Rule 336   elison -> elison COMMA
Rule 337   objectLiteral -> OPEN_BRACE CLOSE_BRACE
Rule 338   objectLiteral -> OPEN_BRACE propertyNameAndValueList CLOSE_BRACE
Rule 339   propertyNameAndValueList -> propertyNameAndValue
Rule 340   propertyNameAndValueList -> propertyNameAndValue COMMA propertyNameAndValueList
Rule 341   propertyNameAndValue -> propertyName COLON assignmentExpression
Rule 342   propertyName -> IDENTIFIER
Rule 343   propertyName -> STRING
Rule 344   propertyName -> NUMBER
Rule 345   functionExpression -> FUNCTION LPAREN RPAREN functionBody
Rule 346   functionExpression -> FUNCTION IDENTIFIER LPAREN RPAREN functionBody
Rule 347   functionExpression -> FUNCTION IDENTIFIER LPAREN formalParameterList RPAREN functionBody
Rule 348   functionExpression -> FUNCTION LPAREN formalParameterList RPAREN functionBody
Rule 349   arguements -> LPAREN RPAREN
Rule 350   arguements -> LPAREN arguementList RPAREN
Rule 351   arguementList -> assignmentExpression
Rule 352   arguementList -> assignmentExpression COMMA arguementList
Rule 353   callExpression -> memberExpression arguements
Rule 354   callExpression -> callExpression empty empty empty arguements
Rule 355   callExpression -> callExpression LSQUARE expression RSQUARE
Rule 356   callExpression -> callExpression DOT IDENTIFIER
Rule 357   callExpressionWithoutFunc -> memberExpressionWithoutFunc arguements
Rule 358   callExpressionWithoutFunc -> callExpressionWithoutFunc empty empty empty arguements
Rule 359   callExpressionWithoutFunc -> callExpressionWithoutFunc LSQUARE expression RSQUARE
Rule 360   callExpressionWithoutFunc -> callExpressionWithoutFunc DOT IDENTIFIER

Terminals, with rules where they appear

BITWISE_AND          : 195
BITWISE_NOT          : 264 274
BITWISE_OR           : 173
BITWISE_XOR          : 184
BREAK                : 44 45
CASE                 : 61 62
CATCH                : 69
CLOSE_BRACE          : 12 13 51 52 53 54 55 56 108 109 337 338
COLON                : 57 58 61 62 63 64 136 138 140 341
COMMA                : 11 114 116 300 302 305 306 329 330 333 334 335 336 340 352
COMMENT              : 
CONTINUE             : 42 43
DEFAULT              : 57 58
DELETE               : 257 267
DO                   : 76 92
DOT                  : 293 297 356 360
ELSE                 : 73 74
EXPO_NUMBER          : 319
FALSE                : 325
FINALLY              : 70
FOR                  : 78 79 80 81 82 83 84 85 86 87 88 89 90 91 94 95 96 97 98 99 100 101 102 103 104 105 106 107
FUNCTION             : 8 9 345 346 347 348
HEXADECIMAL          : 321
IDENTIFIER           : 8 9 10 11 43 45 63 64 69 117 118 119 120 293 297 310 315 342 346 347 356 360
IF                   : 73 74 75
IN                   : 86 91 102 107 217 224
INSTANCEOF           : 216 223 230
LPAREN               : 8 9 48 49 50 69 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 309 314 345 346 347 348 349 350
LSQUARE              : 292 296 326 327 328 329 330 355 359
NEW                  : 287 289 294 298
NULL                 : 323
NUMBER               : 318 344
OCTAL_NUMBER         : 320
OPEN_BRACE           : 12 13 51 52 53 54 55 56 108 109 337 338
OP_AND               : 162
OP_ASSIGNMENT        : 121 122 129
OP_DECREMENT         : 261 271 278 281
OP_DIVEQUAL          : 133
OP_DIVIDE            : 253
OP_EQUAL             : 203 207
OP_GREATER           : 212 219 226
OP_GREATEREQUAL      : 214 221 228
OP_INCREMENT         : 260 270 277 280
OP_LESS              : 213 220 227
OP_LESSEQUAL         : 215 222 229
OP_LSHIFT            : 237
OP_MINUS             : 255 263 273
OP_MINUSEQUAL        : 131
OP_MODEQUAL          : 134
OP_MODULUS           : 252
OP_MULT              : 251
OP_MULTEQUAL         : 132
OP_NOT               : 265 275
OP_NOTEQUAL          : 205 209
OP_NOTUNIVEQUAL      : 206 210
OP_OR                : 151
OP_PLUS              : 254 262 272
OP_PLUSEQUAL         : 130
OP_RSHIFT            : 238
OP_TERNARY           : 136 138 140
OP_UNIVEQUAL         : 204 208
RETURN               : 46 47
RPAREN               : 8 9 48 49 50 69 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 309 314 345 346 347 348 349 350
RSQUARE              : 292 296 326 327 328 329 330 355 359
